device,timestamp,gate12,gate15,gate30,gate33,near
121,16:06,-404,-404,-81,-84,"0,0,1,0"
15,16:07,-404,-404,-88,-83,"0,0,0,1"
30,16:08,-73,-404,-87,-404,"1,0,0,0"
15,16:09,-404,-404,-404,-77,"0,0,0,1"
15,16:10,-80,-404,-404,-84,"1,0,0,0"
30,16:12,-82,-404,-404,-404,"1,0,0,0"
30,16:13,-75,-404,-404,-404,"1,0,0,0"
30,16:14,-404,-404,-51,-404,"0,0,1,0"
30,16:15,-74,-404,-404,-404,"1,0,0,0"
30,16:17,-404,-404,-85,-404,"0,0,1,0"
30,16:18,-404,-404,-55,-404,"0,0,1,0"
30,16:21,-404,-404,-80,-404,"0,0,1,0"
30,16:23,-404,-77,-81,-404,"0,1,0,0"
121,16:24,-404,-72,-404,-404,"0,1,0,0"
30,16:25,-404,-404,-53,-404,"0,0,1,0"
121,16:26,-404,-80,-404,-404,"0,1,0,0"
30,16:27,-404,-78,-404,-69,"0,0,0,1"
30,16:28,-404,-404,-53,-404,"0,0,1,0"
121,16:29,-404,-86,-404,-87,"0,1,0,0"
121,16:30,-404,-404,-404,-80,"0,0,0,1"
30,16:31,-404,-404,-48,-79,"0,0,1,0"
30,16:32,-404,-73,-46,-404,"0,0,1,0"
30,16:34,-404,-404,-49,-66,"0,0,1,0"
121,16:35,-404,-82,-89,-77,"0,0,0,1"
30,16:36,-404,-404,-76,-404,"0,0,1,0"
30,16:38,-404,-404,-85,-404,"0,0,1,0"
30,16:39,-404,-404,-79,-404,"0,0,1,0"
30,16:40,-404,-404,-80,-404,"0,0,1,0"
30,16:41,-404,-404,-80,-404,"0,0,1,0"
30,16:42,-404,-404,-81,-404,"0,0,1,0"
30,16:45,-404,-77,-49,-404,"0,0,1,0"
30,16:46,-404,-76,-49,-404,"0,0,1,0"
121,16:47,-404,-78,-404,-404,"0,1,0,0"
30,16:48,-404,-404,-45,-76,"0,0,1,0"
30,16:49,-404,-404,-404,-75,"0,0,0,1"
121,16:51,-404,-404,-86,-85,"0,0,0,1"
121,16:52,-404,-404,-50,-89,"0,0,1,0"
30,16:54,-404,-404,-404,-85,"0,0,0,1"
30,16:55,-404,-404,-404,-83,"0,0,0,1"
121,16:56,-66,-404,-404,-81,"1,0,0,0"
15,16:57,-404,-404,-404,-85,"0,0,0,1"
15,16:58,-404,-404,-81,-74,"0,0,0,1"
30,16:59,-404,-404,-82,-404,"0,0,1,0"
